ASM_A_MeanT,ASD_A_SDevT,BSM_B_MeanT,BSD_B_SDevT,CSM_C_MeanT,CSD_C_SDevT,ISM_I_MeanT,ISD_I_SDevT,ALM_A_MeanT,ALD_A_SDevT,BLM_B_MeanT,BLD_B_SDevT,CLM_C_MeanT,CLD_C_SDevT,ILM_I_MeanT,ILD_I_SDevT,DFlow,DGap
-1.8918478057203059,-0.4840915115110211,-1.4893748058543042,0.13388794175589674,1.1790129116163917,0.4152467850166219,-2.2383818146476044,-1.0705341653277158,-2.5566629172983153,0.993307672363065,-2.228017058404808,-0.2979939643677553,0.8395579074626026,1.5626331387332641,-2.736031085476297,-0.027485403913852142,0,1
-1.8918478057203059,-0.4840915115110211,-1.4893748058543042,0.13388794175589674,1.1790129116163917,0.4152467850166219,-2.2383818146476044,-1.0705341653277158,-2.5566629172983153,0.993307672363065,-2.228017058404808,-0.2979939643677553,0.8395579074626026,1.5626331387332641,-2.736031085476297,-0.027485403913852142,0,1
-1.8918478057203059,-0.4840915115110211,-1.4893748058543042,0.13388794175589674,1.1790129116163917,0.4152467850166219,-2.2383818146476044,-1.0705341653277158,-2.5566629172983153,0.993307672363065,-2.228017058404808,-0.2979939643677553,0.8395579074626026,1.5626331387332641,-2.736031085476297,-0.027485403913852142,0,1
-0.22939666688476834,0.622403371942742,-0.6933982011238407,0.4924747770673419,0.31364032794455327,0.31563930076029845,-0.6759428473497247,0.5877170044563581,-1.2563786066512188,0.6202116198169383,-1.6055868960567985,-0.07155776118041492,1.073007051758555,0.1963641945720829,-2.294256731104953,0.06763262311386081,1,0
-0.22939666688476834,0.622403371942742,-0.6933982011238407,0.4924747770673419,0.31364032794455327,0.31563930076029845,-0.6759428473497247,0.5877170044563581,-1.2563786066512188,0.6202116198169383,-1.6055868960567985,-0.07155776118041492,1.073007051758555,0.1963641945720829,-2.294256731104953,0.06763262311386081,1,0
0.2323953161251,0.8068191858517024,-0.7240126859211662,0.6717681947230643,0.2495386550799741,0.016816847991327454,-0.6943244822591115,0.5877170044563581,-0.9963217445218042,0.806759646090002,-1.6444887812035491,-0.07155776118041492,1.0340988610425608,0.105279598294671,-2.2162965509217747,0.02007360960000447,1,0
-1.4300558227104292,0.0691559302158605,-0.7240126859211662,1.4785885741738158,0.3777420008091353,1.212106659067211,-1.484734783362745,0.69470095089404,-1.1263501755865115,0.24711556727081127,-1.333273700029544,0.1548784420069255,0.8006497167466117,0.01419500201725883,-1.9304425569167885,-0.07504441742770875,0,1
0.8789040923389205,0.4379875580337813,0.2556508275932509,0.2235346505837581,-0.5837830921595719,0.7140692377855927,0.27990216793838946,0.6412089776751989,0.433990997190011,0.24711556727081127,-0.3607265713607786,0.23035717640270567,-0.0164222882892152,0.37853338712690726,-0.5271593136195837,0.02007360960000447,0,0
1.2483376787468168,0.4379875580337813,0.8373260387424362,-0.6729324376948547,-1.0965964750762165,-1.0788654788282324,0.2615205330290031,0.32025713836215236,1.0841331525135591,1.1798556986361286,0.8841337533352414,-0.7508663707424361,-1.2225762004849616,-1.1699047495890984,0.3563893951231004,0.11519163662771742,0,0
1.8024880583586573,-0.2996756976020606,0.7454825843504594,-0.8522258553505772,-1.0965964750762165,-1.0788654788282324,-0.34507341898076205,-0.21466259382625838,1.4742184457076926,0.993307672363065,0.8841337533352414,-0.8263451051382164,-1.2225762004849616,-1.1699047495890984,0.30441594166764835,0.11519163662771742,-1,0
