model,split,actual,predicted,residual
DFlow_master_forward,train,0,0.32208261934837873,-0.32208261934837873
DFlow_master_forward,train,0,0.03481073194169347,-0.03481073194169347
DFlow_master_forward,train,1,0.020140392915997687,0.9798596070840023
DFlow_master_forward,train,0,-0.0627585951106031,0.0627585951106031
DFlow_master_forward,train,0,-0.09819221843147392,0.09819221843147392
DFlow_master_forward,train,0,-0.05455198177729735,0.05455198177729735
DFlow_master_forward,train,1,0.2899857527131885,0.7100142472868115
DFlow_master_forward,train,1,0.3020538993363089,0.6979461006636911
DFlow_master_forward,train,0,0.1935275835525117,-0.1935275835525117
DFlow_master_forward,train,-1,0.04640620977435554,-1.0464062097743556
DFlow_master_forward,train,0,0.17461433076481497,-0.17461433076481497
DFlow_master_forward,train,0,0.054465130919715096,-0.054465130919715096
DFlow_master_forward,train,0,0.14173697116431425,-0.14173697116431425
DFlow_master_forward,train,1,0.10103474869564427,0.8989652513043558
DFlow_master_forward,train,0,0.0794029185568139,-0.0794029185568139
DFlow_master_forward,train,0,0.23625691478963018,-0.23625691478963018
DFlow_master_forward,train,0,-0.02110253149905246,0.02110253149905246
DFlow_master_forward,train,1,0.36430980568727306,0.6356901943127269
DFlow_master_forward,train,1,0.3625120285578314,0.6374879714421686
DFlow_master_forward,train,0,-0.02450436825007403,0.02450436825007403
DFlow_master_forward,train,0,0.06597487953011065,-0.06597487953011065
DFlow_master_forward,train,0,0.24985436031107872,-0.24985436031107872
DFlow_master_forward,train,0,-0.13550986010922478,0.13550986010922478
DFlow_master_forward,train,0,0.11921517825738001,-0.11921517825738001
DFlow_master_forward,train,-1,0.08660513836035288,-1.086605138360353
DFlow_master_forward,train,0,-0.04655382825312791,0.04655382825312791
DFlow_master_forward,train,0,-0.05421554992129089,0.05421554992129089
DFlow_master_forward,train,0,-0.04641291479528435,0.04641291479528435
DFlow_master_forward,train,0,0.49952355999126935,-0.49952355999126935
DFlow_master_forward,train,0,0.0698453447276635,-0.0698453447276635
DFlow_master_forward,train,0,-0.08106973929662632,0.08106973929662632
DFlow_master_forward,train,0,0.11671632577823021,-0.11671632577823021
DFlow_master_forward,train,0,0.1324742801304778,-0.1324742801304778
DFlow_master_forward,train,0,0.05228228549953938,-0.05228228549953938
DFlow_master_forward,train,0,-0.027039069736657276,0.027039069736657276
DFlow_master_forward,train,0,0.18018808956073457,-0.18018808956073457
DFlow_master_forward,train,0,0.06631285238570025,-0.06631285238570025
DFlow_master_forward,train,0,-0.003964445833298344,0.003964445833298344
DFlow_master_forward,train,0,0.11783511545137226,-0.11783511545137226
DFlow_master_forward,train,0,0.019368230042092177,-0.019368230042092177
DFlow_master_forward,train,1,0.2899857527131885,0.7100142472868115
DFlow_master_forward,train,0,-0.05530430366396165,0.05530430366396165
DFlow_master_forward,train,0,0.35003692381178636,-0.35003692381178636
DFlow_master_forward,train,0,-0.08959808068888682,0.08959808068888682
DFlow_master_forward,train,0,0.1458580218789229,-0.1458580218789229
DFlow_master_forward,train,0,0.1407737846568995,-0.1407737846568995
DFlow_master_forward,train,0,0.08186002839319065,-0.08186002839319065
DFlow_master_forward,train,0,0.28099157897645444,-0.28099157897645444
DFlow_master_forward,train,0,0.09062721134099908,-0.09062721134099908
DFlow_master_forward,train,0,0.17167785757888962,-0.17167785757888962
DFlow_master_forward,train,1,0.3625120285578314,0.6374879714421686
DFlow_master_forward,train,0,0.17883016798284757,-0.17883016798284757
DFlow_master_forward,train,0,0.17156660132573612,-0.17156660132573612
DFlow_master_forward,train,0,0.042640910104381174,-0.042640910104381174
DFlow_master_forward,train,0,0.18155208187191735,-0.18155208187191735
DFlow_master_forward,train,0,0.1270461955182429,-0.1270461955182429
DFlow_master_forward,train,0,0.2012976835478663,-0.2012976835478663
DFlow_master_forward,train,1,0.387524010488511,0.6124759895114891
DFlow_master_forward,train,0,-0.05646819706666191,0.05646819706666191
DFlow_master_forward,train,0,0.20606957095825823,-0.20606957095825823
DFlow_master_forward,train,0,0.09370068654942548,-0.09370068654942548
DFlow_master_forward,train,1,0.6111712877720391,0.3888287122279609
DFlow_master_forward,train,0,-0.0004213926520823391,0.0004213926520823391
DFlow_master_forward,train,0,-0.09679684770049436,0.09679684770049436
DFlow_master_forward,train,1,0.6111712877720391,0.3888287122279609
DFlow_master_forward,train,0,-0.08009960603438195,0.08009960603438195
DFlow_master_forward,train,0,0.20629355927904575,-0.20629355927904575
DFlow_master_forward,train,0,-0.009194764930206697,0.009194764930206697
DFlow_master_forward,train,0,0.18381918554677845,-0.18381918554677845
DFlow_master_forward,train,0,0.22992645846973914,-0.22992645846973914
DFlow_master_forward,train,0,0.19653810903252347,-0.19653810903252347
DFlow_master_forward,train,0,-0.03232015378843868,0.03232015378843868
